index,is_fraud
30447,0.0
30080,0.0
30201,0.014150943396226415
30118,0.014150943396226415
30160,0.0025974025974025974
30682,0.0025974025974025974
31991,0.014150943396226415
30178,0.0
30413,0.014150943396226415
30065,0.0025974025974025974
30961,0.0
31713,0.007142857142857143
30513,0.0025974025974025974
31613,0.0
30146,0.0
30421,0.0
31327,0.0
30456,0.0
31013,0.0
30102,0.0
30491,0.014150943396226415
30966,0.014150943396226415
31933,0.0
31151,0.0
31665,0.0
30912,0.0
31180,0.0
30331,0.0
30283,0.0
31069,0.0
30981,0.0
31407,0.0025974025974025974
31132,0.0
30853,0.0
30929,0.0
30762,0.0025974025974025974
30205,0.0
31032,0.0025974025974025974
30356,0.0025974025974025974
30485,0.0025974025974025974
31468,0.0025974025974025974
30810,0.007142857142857143
30136,0.0025974025974025974
31461,0.0025974025974025974
31992,0.0
31662,0.0
31075,0.0
31416,0.0
31717,0.0
30460,0.0
30623,0.0025974025974025974
30974,0.0
30833,0.0
30821,0.0
31347,0.0
30214,0.0025974025974025974
30396,0.0
31888,0.0025974025974025974
31543,0.0025974025974025974
31501,0.014150943396226415
30099,0.0
31809,0.0
31603,0.014150943396226415
30226,0.0
31774,0.014150943396226415
30432,0.0
31484,0.0
31507,0.0
30566,0.0025974025974025974
31146,0.014150943396226415
31815,0.0
30820,0.007142857142857143
31882,0.0
31137,0.0025974025974025974
30916,0.0
30942,0.007142857142857143
30179,0.014150943396226415
30962,0.0
31949,0.0025974025974025974
31140,0.0
31372,0.0
30255,0.0
30133,0.0
30690,0.0025974025974025974
30535,0.0025974025974025974
31895,0.0
30132,0.0
31999,0.0
31317,0.0
30073,0.0
31041,0.0025974025974025974
31978,0.0
30150,0.014150943396226415
31781,0.0
30544,0.0
30503,0.007142857142857143
30855,0.0
31742,0.0
30798,0.0
30555,0.0
31985,0.014150943396226415
30275,0.007142857142857143
30307,0.0
31632,0.0
30598,0.0
31720,0.0025974025974025974
31148,0.0025974025974025974
31451,0.0
30195,0.0
31860,0.0025974025974025974
31988,0.0025974025974025974
30614,0.007142857142857143
31520,0.0
31804,0.014150943396226415
31065,0.0025974025974025974
30689,0.0025974025974025974
31889,0.0
31213,0.0
31688,0.0
30512,0.0
31467,0.0
30015,0.0
31205,0.0025974025974025974
30997,0.0
30519,0.0
31005,0.0
30510,0.0
31104,0.0
31756,0.0025974025974025974
30799,0.014150943396226415
31375,0.0
31135,0.0
31482,0.0025974025974025974
30364,0.0
31055,0.014150943396226415
30260,0.014150943396226415
31029,0.0
30911,0.0
31341,0.0
30594,0.014150943396226415
31643,0.0
30407,0.0
30257,0.0
31531,0.0
31165,0.0
30639,0.0
31798,0.0
31620,0.0
30928,0.014150943396226415
30397,0.0
30436,0.0
30064,0.0
30561,0.0
30958,0.014150943396226415
31435,0.0025974025974025974
30859,0.0
31397,0.0025974025974025974
31361,0.0
30984,0.0
31816,0.0
31630,0.007142857142857143
30176,0.0
30996,0.0
31964,0.014150943396226415
30760,0.0
30872,0.0
31217,0.0
31990,0.0
31130,0.0
30973,0.017732401934443847
31093,0.027294117647058823
31357,0.011267605633802818
31758,0.021359223300970873
30522,0.021359223300970873
31638,0.027294117647058823
31521,0.021359223300970873
30071,0.011267605633802818
30754,0.0
31878,0.027294117647058823
30901,0.017732401934443847
30134,0.010810810810810811
30247,0.027294117647058823
31722,0.047619047619047616
30647,0.0
30180,0.017732401934443847
31500,0.029850746268656716
